/mnt/music/audio/Poetry Second Installment/Poetry of Ireland/mp3/Poetry of Ireland CD2-08 - Bagpipe Music - Louis MacNeice - [01;31m[KBob[m[K Geldof.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1961 - [01;31m[KBob[m[K Dylan/06. Pretty Peggy-O.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1961 - [01;31m[KBob[m[K Dylan/07. Highway 51 Blues.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1961 - [01;31m[KBob[m[K Dylan/08. Gospel Plow.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1961 - [01;31m[KBob[m[K Dylan/09. Baby, Let Me Follow You Down.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1961 - [01;31m[KBob[m[K Dylan/10. House of the Risin' Sun.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1961 - [01;31m[KBob[m[K Dylan/11. Freight Train Blues.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1961 - [01;31m[KBob[m[K Dylan/12. Song to Woody.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1961 - [01;31m[KBob[m[K Dylan/13. See That My Grave Is Kept Clean.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1963 - The Freewheelin' [01;31m[KBob[m[K Dylan/01. Blowin' in the Wind.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1963 - The Freewheelin' [01;31m[KBob[m[K Dylan/02. Girl from the North Country.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1963 - The Freewheelin' [01;31m[KBob[m[K Dylan/03. Masters of War.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1963 - The Freewheelin' [01;31m[KBob[m[K Dylan/04. Down the Highway.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1963 - The Freewheelin' [01;31m[KBob[m[K Dylan/05. [01;31m[KBob[m[K Dylan's Blues.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1963 - The Freewheelin' [01;31m[KBob[m[K Dylan/06. Hard Rain's A-Gonna Fall.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1963 - The Freewheelin' [01;31m[KBob[m[K Dylan/07. Don't Think Twice, It's All Right.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1963 - The Freewheelin' [01;31m[KBob[m[K Dylan/08. [01;31m[KBob[m[K Dylan's Dream.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1963 - The Freewheelin' [01;31m[KBob[m[K Dylan/09. Oxford Town.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1963 - The Freewheelin' [01;31m[KBob[m[K Dylan/10. Talkin' World War III Blues.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1963 - The Freewheelin' [01;31m[KBob[m[K Dylan/11. Corrina, Corrina.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1963 - The Freewheelin' [01;31m[KBob[m[K Dylan/12. Honey, Just Allow Me One More Chance.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1963 - The Freewheelin' [01;31m[KBob[m[K Dylan/13. I Shall Be Free.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - Another Side of [01;31m[KBob[m[K Dylan/01. All I Really Want to Do.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - Another Side of [01;31m[KBob[m[K Dylan/02. Black Crow Blues.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - Another Side of [01;31m[KBob[m[K Dylan/03. Spanish Harlem Incident.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - Another Side of [01;31m[KBob[m[K Dylan/04. Chimes of Freedom.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - Another Side of [01;31m[KBob[m[K Dylan/05. I Shall Be Free No 10.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - Another Side of [01;31m[KBob[m[K Dylan/06. To Ramona.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - Another Side of [01;31m[KBob[m[K Dylan/07. Motorpsycho Nightmare.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - Another Side of [01;31m[KBob[m[K Dylan/08. My Back Pages.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - Another Side of [01;31m[KBob[m[K Dylan/09. I Don't Believe You.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - Another Side of [01;31m[KBob[m[K Dylan/10. Ballad in Plain D.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - Another Side of [01;31m[KBob[m[K Dylan/11. It Ain't Me Babe.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - The Times They Are A-Changin'/01. The Times They Are A-Changin'.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - The Times They Are A-Changin'/02. Ballad of Hollis Brown.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - The Times They Are A-Changin'/03. With God on Our Side.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - The Times They Are A-Changin'/04. One Too Many Mornings.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - The Times They Are A-Changin'/05. North Country Blues.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - The Times They Are A-Changin'/06. Only a Pawn in Their Game.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - The Times They Are A-Changin'/07. Boots of Spanish Leather.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - The Times They Are A-Changin'/08. When the Ship Comes In.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - The Times They Are A-Changin'/09. The Lonesome Death of Hattie Carroll.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1964 - The Times They Are A-Changin'/10. Restless Farewell.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Dylan/01. Lily of the West.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Dylan/02. Can't Help Falling in Love.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Dylan/03. Sarah Jane.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Dylan/04. The Ballad of Ira Hayes.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Dylan/05. Mr.Bojangles.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Dylan/06. Mary Ann.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Dylan/07. Big Yellow Taxi.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Dylan/08. A Fool Such as I.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Dylan/09. Spanish Is the Loving Tongue.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Pat Garrett & Billy the Kid/01. Main Title Theme (Billy).flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Pat Garrett & Billy the Kid/02. Cantina Theme (Workin' for the Law).flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Pat Garrett & Billy the Kid/03. Billy 1.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Pat Garrett & Billy the Kid/04. Bunkhouse Theme.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Pat Garrett & Billy the Kid/05. River Theme.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Pat Garrett & Billy the Kid/06. Turkey Chase.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Pat Garrett & Billy the Kid/07. Knockin' on Heaven's Door.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Pat Garrett & Billy the Kid/08. Final Theme.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Pat Garrett & Billy the Kid/09. Billy 4.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1973 - Pat Garrett & Billy the Kid/10. Billy 7.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Desire/01. Hurricane.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Desire/02. Isis.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Desire/03. Mozambique.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Desire/04. One More Cup of Coffee.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Desire/05. Oh, Sister.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Desire/06. Joey.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Desire/07. Romance in Durango.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Desire/08. Black Diamond Bay.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1975 - Desire/09. Sara.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1978 - Street Legal/01. Changing of the Guards.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1978 - Street Legal/02. New Pony.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1978 - Street Legal/03. No Time to Think.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1978 - Street Legal/04. Baby, Stop Crying.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1978 - Street Legal/05. Is Your Love in Vain.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1978 - Street Legal/06. Señor (Tales of Yankee Power).flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1978 - Street Legal/07. True Love Tends to Forget.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1978 - Street Legal/08. We Better Talk This Over.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1978 - Street Legal/09. Where Are You Tonight (Journey Through Dark Heat).flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Mould/1996 - [01;31m[KBob[m[K Mould/01. Anymore Time Between.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Mould/1996 - [01;31m[KBob[m[K Mould/02. I Hate Alternative Rock.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Mould/1996 - [01;31m[KBob[m[K Mould/03. Fort Knox, King Solomon.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Mould/1996 - [01;31m[KBob[m[K Mould/04. Next Time That You Leave.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Mould/1996 - [01;31m[KBob[m[K Mould/05. Egoverride.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Mould/1996 - [01;31m[KBob[m[K Mould/06. Thumbtack.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Mould/1996 - [01;31m[KBob[m[K Mould/07. Hair Stew.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Mould/1996 - [01;31m[KBob[m[K Mould/08. Deep Karma Canyon.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Mould/1996 - [01;31m[KBob[m[K Mould/09. Art Crisis.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Mould/1996 - [01;31m[KBob[m[K Mould/10. Roll over and Die.flac
/mnt/music/music-lib/albums/Everlast/1998 - Whitey Ford Sings the Blues/12. Today (Watch Me Shine) Feat. Bronx Style [01;31m[KBob[m[K.flac
/mnt/music/music-lib/albums/Primus/1993 - Pork Soda/04. [01;31m[KBob[m[K.flac
/mnt/music/music-lib/albums/Primus/1998 - Rhinoplasty/09. [01;31m[KBob[m[K's Party Time Lounge.flac
/mnt/music/music-lib/albums/Roxy Music/1972 - Roxy Music/06. The [01;31m[KBob[m[K (Medley).flac
